id,x,y,z,timestamp
1,90.0,4.7499871253967285,85.25003051757812,1713559635739
2,90.0,4.7499871253967285,85.25003051757812,1713559636805
3,90.0,4.7499871253967285,85.25003051757812,1713559641672
4,90.0,4.7499871253967285,85.25003051757812,1713559642739
5,90.0,4.7499871253967285,85.25003051757812,1713559643805
6,90.0,4.7499871253967285,85.25003051757812,1713559644806
7,90.0,4.7499871253967285,85.25003051757812,1713559645873
8,90.0,4.7499871253967285,85.25003051757812,1713559646939
9,90.0,4.7499871253967285,85.25003051757812,1713559648005
10,90.0,4.7499871253967285,85.25003051757812,1713559649071
11,90.0,4.7499871253967285,85.25003051757812,1713559650139
12,90.0,4.7499871253967285,85.25003051757812,1713559651205
13,90.0,4.7499871253967285,85.25003051757812,1713559652271
14,90.0,4.7499871253967285,85.25003051757812,1713559653340
15,90.0,4.7499871253967285,85.25003051757812,1713559654405
16,90.0,4.7499871253967285,85.25003051757812,1713559655471
17,90.0,4.7499871253967285,85.25003051757812,1713559656474
18,90.0,4.7499871253967285,85.25003051757812,1713559657539
19,90.0,4.7499871253967285,85.25003051757812,1713559658606
20,90.0,4.7499871253967285,85.25003051757812,1713559659673
21,90.0,4.7499871253967285,85.25003051757812,1713559660738
22,90.0,4.7499871253967285,85.25003051757812,1713559661747
23,90.0,4.7499871253967285,85.25003051757812,1713559662805
24,72.15843963623047,18.23920440673828,93.66551971435547,1713559729739
25,72.15843963623047,18.23920440673828,93.66551971435547,1713559736206
26,72.15843963623047,18.23920440673828,93.66551971435547,1713559737273
27,72.15843963623047,18.23920440673828,93.66551971435547,1713559738338
28,72.15843963623047,18.23920440673828,93.66551971435547,1713559739405
29,72.15843963623047,18.23920440673828,93.66551971435547,1713559740472
30,72.15843963623047,18.23920440673828,93.66551971435547,1713559741540
31,72.15843963623047,18.23920440673828,93.66551971435547,1713559742605
32,72.15843963623047,18.23920440673828,93.66551971435547,1713559743672
33,72.15843963623047,18.23920440673828,93.66551971435547,1713559744740
34,72.15843963623047,18.23920440673828,93.66551971435547,1713559765739
35,72.15843963623047,18.23920440673828,93.66551971435547,1713559766806
36,72.15843963623047,18.23920440673828,93.66551971435547,1713559767873
37,72.15843963623047,18.23920440673828,93.66551971435547,1713559768939
38,72.15843963623047,18.23920440673828,93.66551971435547,1713559770005
39,72.15843963623047,18.23920440673828,93.66551971435547,1713559773940
40,72.15843963623047,18.23920440673828,93.66551971435547,1713559775007
41,72.15843963623047,18.23920440673828,93.66551971435547,1713559776073
42,72.15843963623047,18.23920440673828,93.66551971435547,1713559777140
43,72.15843963623047,18.23920440673828,93.66551971435547,1713559778206
44,81.3357162475586,10.770296096801758,96.34861755371094,1713559779300
45,68.94154357910156,21.246959686279297,92.69725036621094,1713559780340
46,70.90345764160156,19.39954948425293,93.2891845703125,1713559781406
47,72.15843963623047,18.23920440673828,93.66551971435547,1713559782473
48,72.15843963623047,18.23920440673828,93.66551971435547,1713559783540
49,115.14659118652344,56.393150329589844,135.74935913085938,1713559784605
50,154.27212524414062,78.7307357788086,67.19332122802734,1713559785673
51,105.417236328125,17.61330795288086,81.69026184082031,1713559787950
52,90.03549194335938,18.276952743530273,108.27690887451172,1713559789273
53,88.86408233642578,16.144990921020508,106.10279846191406,1713559790339
54,91.59252166748047,6.364640235900879,96.16059112548828,1713559791406
55,91.59252166748047,6.364640235900879,96.16059112548828,1713559792473
56,93.50215148925781,6.653901100158691,95.65061950683594,1713559793541
57,89.59957885742188,6.697409152984619,96.68533325195312,1713559794606
58,91.59252166748047,6.364640235900879,96.16059112548828,1713559795673
59,91.59252166748047,6.364640235900879,96.16059112548828,1713559796740
60,91.14386749267578,6.38349723815918,96.27935791015625,1713559797806
61,91.59252166748047,6.364640235900879,96.16059112548828,1713559798873
62,91.0848388671875,6.3884406089782715,96.294921875,1713559799939
63,91.59252166748047,6.364640235900879,96.16059112548828,1713559801006
64,91.59249114990234,6.364640235900879,96.16058349609375,1713559802075
65,91.59252166748047,6.364640235900879,96.16059112548828,1713559803139
66,91.59252166748047,6.364640235900879,96.16059112548828,1713559804207
67,83.52406311035156,130.8890838623047,41.62421798706055,1713559805272
68,72.9156494140625,17.466901779174805,93.52799224853516,1713559806339
69,97.17711639404297,7.553072452545166,87.6590347290039,1713559807340
70,97.46793365478516,7.7298197746276855,88.016357421875,1713559808406
71,97.46793365478516,7.7298197746276855,88.016357421875,1713559809473
72,97.46793365478516,7.7298197746276855,88.016357421875,1713559810539
73,97.46793365478516,7.7298197746276855,88.016357421875,1713559811606
74,97.46793365478516,7.7298197746276855,88.016357421875,1713559812672
75,97.46793365478516,7.7298197746276855,88.016357421875,1713559813673
76,97.46793365478516,7.7298197746276855,88.016357421875,1713559814739
77,97.46793365478516,7.7298197746276855,88.016357421875,1713559815741
78,97.46793365478516,7.7298197746276855,88.016357421875,1713559816806
79,97.46793365478516,7.7298197746276855,88.016357421875,1713559817874
80,97.46793365478516,7.7298197746276855,88.016357421875,1713559818940
81,97.46793365478516,7.7298197746276855,88.016357421875,1713559820006
82,97.46793365478516,7.7298197746276855,88.016357421875,1713559821075
83,97.46793365478516,7.7298197746276855,88.016357421875,1713559822140
84,97.46793365478516,7.7298197746276855,88.016357421875,1713559823206
85,97.46793365478516,7.7298197746276855,88.016357421875,1713559824273
86,97.46793365478516,7.7298197746276855,88.016357421875,1713559825341
87,97.46793365478516,7.7298197746276855,88.016357421875,1713559826407
88,97.46793365478516,7.7298197746276855,88.016357421875,1713559827473
89,97.46793365478516,7.7298197746276855,88.016357421875,1713559828475
90,97.46793365478516,7.7298197746276855,88.016357421875,1713559829539
91,97.46793365478516,7.7298197746276855,88.016357421875,1713559830541
92,97.46793365478516,7.7298197746276855,88.016357421875,1713559831608
93,97.46793365478516,7.7298197746276855,88.016357421875,1713559832672
94,97.46793365478516,7.7298197746276855,88.016357421875,1713559833673
95,97.46793365478516,7.7298197746276855,88.016357421875,1713559834740
